ID ;POP;SEXO;LOCALIDADE;MATURAÇÃO;HABITAT;COM_CT
PFZR-05-283(1.0);Stellifer rastrifer;;Peba;JOVEM;MAR_VAG;120
PFZR-05-284(1.0);Stellifer rastrifer;;Peba;JOVEM;MAR_VAG;146
PFZR-05-285(1.0);Stellifer rastrifer;;Peba;ADULTO;MAR_VAG;137
PFZR-05-286(1.0);Stellifer rastrifer;;Peba;ADULTO;MAR_VAG;135
PFZR-05-290(1.0);Stellifer rastrifer;;Peba;JOVEM;MAR_VAG;105
PFZR-05-292(1.0);Stellifer rastrifer;;Peba;JOVEM;MAR_VAG;82
PFZR-05-293(1.0);Stellifer rastrifer;;Peba;JOVEM;MAR_VAG;87
PFZR-05-294(1.0);Stellifer rastrifer;;Peba;JOVEM;MAR_VAG;98
PFZR-05-299(1.0);Stellifer rastrifer;;Peba;JOVEM;MAR_VAG;86
PFZR-05-303(1.0);Stellifer rastrifer;;Peba;JOVEM;MAR_VAG;80
PFZR-05-306(1.0);Stellifer rastrifer;;Peba;JOVEM;MAR_VAG;87
PFZR-05-307(1.0);Stellifer rastrifer;;Peba;JOVEM;MAR_VAG;82
PFZR-20-01-211;Stellifer rastrifer;;Peba;ADULTO;MAR_VAG;117
PFZR-20-01-213;Stellifer rastrifer;;Peba;ADULTO;MAR_VAG;146
PFZR-20-01-214;Stellifer rastrifer;;Peba;ADULTO;MAR_VAG;115
PFZR-20-01-215;Stellifer rastrifer;;Peba;JOVEM;MAR_VAG;112
PFZR-20-01-216;Stellifer rastrifer;;Peba;ADULTO;MAR_VAG;118
PFZR-20-03-216;Stellifer rastrifer;;Peba;ADULTO;MAR_VAG;141
PLGR-20-01-113(1.0);Stellifer rastrifer;;Peba;ADULTO;MAR_VAG;152
PLGR-20-01-114;Stellifer rastrifer;;Peba;ADULTO;MAR_VAG;138
PLGR-20-01-116;Stellifer rastrifer;;Peba;ADULTO;MAR_VAG;97
PLGR-20-01-122(1.0);Stellifer rastrifer;;Peba;JOVEM;MAR_VAG;80
